;Unnamed: 0;PassengerId;Survived;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked;FamilySize;IsAlone
0;3;4;0;1;0;46.0;1;0;61.175;S;2;0
1;7;8;0;1;0;71.0;0;0;34.6542;C;1;1
2;8;9;1;1;0;23.0;0;1;63.3583;C;2;0
3;13;14;0;1;0;21.0;0;1;77.2875;S;2;0
4;21;22;0;1;0;47.0;0;0;52.0;S;1;1
5;29;30;0;1;0;24.0;0;1;247.5208;C;2;0
6;34;35;1;2;1;32.5;0;0;13.0;S;1;1
7;35;36;0;1;0;54.0;0;1;77.2875;S;2;0
8;47;48;1;1;1;19.0;0;2;26.2833;S;3;0
9;48;49;0;1;0;37.0;1;0;53.1;S;2;0
10;50;51;0;1;0;24.0;0;0;79.2;C;1;1
11;59;60;0;2;0;36.5;0;2;26.0;S;3;0
12;62;63;1;1;1;22.0;1;0;66.6;S;2;0
13;81;82;0;1;0;61.0;0;0;33.5;S;1;1
14;85;86;0;1;0;56.0;0;0;30.6958;C;1;1
15;88;89;0;1;1;50.0;0;0;28.7125;C;1;1
16;94;95;1;2;0;1.0;2;1;39.0;S;4;0
17;104;105;1;2;0;3.0;1;1;26.0;S;3;0
18;105;106;1;1;1;44.0;0;0;27.7208;C;1;1
19;106;107;1;1;1;58.0;0;0;146.5208;C;1;1
20;116;117;0;3;1;2.0;0;1;10.4625;S;2;0
21;120;121;1;1;0;40.0;0;0;31.0;C;1;1
22;126;127;1;1;1;31.0;1;0;113.275;C;2;0
23;129;130;1;1;1;32.0;0;0;76.2917;C;1;1
24;135;136;1;1;0;38.0;1;0;90.0;S;2;0
25;141;142;1;1;1;35.0;1;0;83.475;S;2;0
26;156;157;0;1;0;44.0;2;0;90.0;Q;3;0
27;159;160;1;1;0;37.0;1;1;52.5542;S;3;0
28;162;163;0;3;1;29.0;1;1;10.4625;S;3;0
29;163;164;0;1;0;62.0;0;0;26.55;S;1;1
30;168;169;1;1;1;30.0;0;0;86.5;S;1;1
31;173;174;0;1;0;52.0;1;1;79.65;S;3;0
32;174;175;0;1;0;40.0;0;0;0.0;S;1;1
33;179;180;1;1;1;58.0;0;1;153.4625;S;2;0
34;180;181;1;1;1;35.0;0;0;135.6333;S;1;1
35;184;185;0;1;0;37.0;0;1;29.7;C;2;0
36;186;187;1;1;1;63.0;1;0;77.9583;S;2;0
37;202;203;1;1;1;19.0;1;0;91.0792;C;2;0
38;203;204;0;2;0;36.0;0;0;12.875;C;1;1
39;208;209;0;1;1;2.0;1;2;151.55;S;4;0
40;210;211;1;1;1;50.0;0;1;247.5208;C;2;0
41;216;217;1;1;0;0.92;1;2;151.55;S;4;0
42;218;219;1;1;1;17.0;1;0;108.9;C;2;0
43;220;221;1;1;1;30.0;0;0;56.9292;C;1;1
44;221;222;1;1;1;24.0;0;0;83.1583;C;1;1
45;222;223;1;1;1;18.0;2;2;262.375;C;5;0
46;229;230;1;1;1;31.0;0;2;164.8667;S;3;0
47;230;231;1;1;1;40.0;1;1;134.5;C;3;0
48;236;237;1;1;1;36.0;0;0;135.6333;C;1;1
49;238;239;1;2;1;36.0;0;0;13.0;S;1;1
50;240;241;1;1;1;16.0;0;1;57.9792;C;2;0
51;242;243;0;1;0;45.5;0;0;28.5;S;1;1
52;243;244;0;1;0;38.0;0;1;153.4625;S;2;0
53;247;248;0;1;0;29.0;1;0;66.6;S;2;0
54;248;249;1;1;1;41.0;0;0;134.5;C;1;1
55;250;251;0;1;0;45.0;0;0;35.5;S;1;1
56;251;252;1;2;0;2.0;1;1;26.0;S;3;0
57;252;253;1;1;1;24.0;3;2;263.0;S;6;0
58;256;257;1;2;1;24.0;0;0;13.0;S;1;1
59;267;268;1;1;1;22.0;0;1;55.0;S;2;0
60;277;278;1;1;1;60.0;1;0;75.25;C;2;0
61;280;281;1;1;1;24.0;0;0;69.3;C;1;1
62;281;282;1;1;0;25.0;1;0;55.4417;C;2;0
63;288;289;0;1;0;27.0;0;2;211.5;C;3;0
64;301;302;1;1;0;36.0;1;2;120.0;S;4;0
65;304;305;1;1;1;23.0;1;0;113.275;C;2;0
66;305;306;1;3;1;24.0;0;2;16.7;S;3;0
67;323;324;1;1;1;33.0;1;0;90.0;Q;2;0
68;340;341;1;3;0;32.0;0;0;8.05;S;1;1
69;341;342;1;1;0;28.0;0;0;26.55;S;1;1
70;345;346;0;1;0;50.0;1;0;55.9;S;2;0
71;346;347;1;1;1;14.0;1;2;120.0;S;4;0
72;349;350;0;1;0;64.0;1;4;263.0;S;6;0
73;356;357;1;1;0;4.0;0;2;81.8583;S;3;0
74;360;361;1;1;0;52.0;0;0;30.5;S;1;1
75;363;364;0;1;0;30.0;0;0;27.75;C;1;1
76;364;365;1;1;0;49.0;1;0;89.1042;C;2;0
77;367;368;0;1;0;65.0;0;0;26.55;S;1;1
78;371;372;1;1;0;48.0;0;0;26.55;S;1;1
79;373;374;0;1;0;47.0;0;0;38.5;S;1;1
80;384;385;1;2;1;23.0;0;0;13.7917;C;1;1
81;395;396;1;1;0;25.0;1;0;91.0792;C;2;0
82;397;398;1;1;1;35.0;1;0;90.0;S;2;0
83;398;399;0;1;0;58.0;0;0;29.7;C;1;1
84;403;404;0;1;0;55.0;0;0;30.5;S;1;1
85;407;408;1;1;1;54.0;1;0;78.2667;C;2;0
86;409;410;0;1;1;25.0;1;2;151.55;S;4;0
87;415;416;1;1;1;16.0;0;0;86.5;S;1;1
88;416;417;0;1;0;18.0;1;0;108.9;C;2;0
89;423;424;1;1;0;36.0;0;0;26.2875;S;1;1
90;426;427;0;1;0;47.0;0;0;34.0208;S;1;1
91;427;428;1;2;1;34.0;0;0;10.5;S;1;1
92;431;432;1;1;1;30.0;0;0;93.5;S;1;1
93;434;435;1;1;1;44.0;0;1;57.9792;C;2;0
94;447;448;0;1;0;45.0;0;0;26.55;S;1;1
95;450;451;1;1;1;22.0;0;2;49.5;C;3;0
96;451;452;1;1;1;36.0;0;2;71.0;S;3;0
97;455;456;0;1;0;50.0;1;0;106.425;C;2;0
98;461;462;1;1;0;17.0;0;2;110.8833;C;3;0
99;467;468;1;1;1;48.0;1;0;39.6;C;2;0
100;469;470;1;1;1;39.0;1;1;79.65;S;3;0
101;482;483;1;1;1;53.0;2;0;51.4792;S;3;0
102;483;484;1;1;0;36.0;0;0;26.3875;S;1;1
103;488;489;1;1;1;39.0;1;0;55.9;S;2;0
104;492;493;1;1;1;39.0;1;1;110.8833;C;3;0
105;494;495;0;1;0;36.0;0;0;40.125;C;1;1
106;496;497;1;1;1;18.0;0;2;79.65;S;3;0
107;498;499;1;1;0;60.0;1;1;79.2;C;3;0
108;502;503;1;1;1;52.0;1;0;78.2667;C;2;0
109;510;511;1;1;0;49.0;1;0;56.9292;C;2;0
110;520;521;1;1;1;40.0;0;0;153.4625;S;1;1
111;529;530;1;2;1;4.0;2;1;39.0;S;4;0
112;532;533;1;1;0;42.0;1;0;52.5542;S;2;0
113;536;537;0;1;0;61.0;0;0;32.3208;S;1;1
114;538;539;1;1;1;21.0;0;0;77.9583;S;1;1
115;541;542;1;1;0;80.0;0;0;30.0;S;1;1
116;543;544;1;1;0;32.0;0;0;30.5;C;1;1
117;552;553;1;1;1;24.0;0;0;69.3;C;1;1
118;556;557;1;1;0;48.0;1;0;76.7292;C;2;0
119;558;559;1;1;0;56.0;0;0;35.5;C;1;1
120;570;571;0;1;0;58.0;0;2;113.275;C;3;0
121;573;574;0;1;0;47.0;0;0;25.5875;S;1;1
122;582;583;0;1;0;31.0;1;0;52.0;S;2;0
123;590;591;1;1;0;36.0;0;1;512.3292;C;2;0
124;592;593;1;1;0;27.0;0;0;76.7292;C;1;1
125;600;601;1;1;1;15.0;0;1;211.3375;S;2;0
126;601;602;1;1;0;31.0;1;0;57.0;S;2;0
127;609;610;0;1;0;49.0;1;1;110.8833;C;3;0
128;610;611;0;3;0;42.0;0;0;7.65;S;1;1
129;611;612;1;1;1;18.0;1;0;227.525;C;2;0
130;612;613;1;1;0;35.0;0;0;26.2875;S;1;1
131;618;619;1;1;0;42.0;0;0;26.2875;S;1;1
132;621;622;1;1;1;24.0;0;0;49.5042;C;1;1
133;623;624;1;1;0;48.0;1;0;52.0;S;2;0
134;626;627;0;3;0;19.0;0;0;7.65;S;1;1
135;627;628;1;1;1;38.0;0;0;227.525;C;1;1
136;628;629;1;2;1;27.0;0;0;10.5;S;1;1
137;635;636;1;1;0;27.0;1;0;53.1;S;2;0
138;641;642;1;1;1;29.0;0;0;211.3375;S;1;1
139;648;649;1;1;0;35.0;0;0;512.3292;C;1;1
140;652;653;0;1;0;36.0;1;0;78.85;S;2;0
141;653;654;1;1;1;21.0;2;2;262.375;C;5;0
142;656;657;0;1;0;70.0;1;1;71.0;S;3;0
143;659;660;0;1;0;19.0;1;0;53.1;S;2;0
144;662;663;1;3;0;6.0;0;1;12.475;S;2;0
145;670;671;1;1;1;33.0;0;0;86.5;S;1;1
146;674;675;1;1;1;36.0;1;2;120.0;S;4;0
147;676;677;1;1;1;51.0;1;0;77.9583;S;2;0
148;683;684;0;2;1;57.0;0;0;10.5;S;1;1
149;690;691;1;1;1;43.0;0;1;211.3375;S;2;0
150;692;693;1;1;1;17.0;1;0;57.0;S;2;0
151;693;694;0;1;0;29.0;0;0;30.0;S;1;1
152;700;701;0;1;0;46.0;0;0;79.2;C;1;1
153;707;708;1;1;1;49.0;0;0;25.9292;S;1;1
154;713;714;1;1;0;11.0;1;2;120.0;S;4;0
155;717;718;0;1;0;39.0;0;0;0.0;S;1;1
156;720;721;1;1;1;33.0;1;0;53.1;S;2;0
157;731;732;1;1;1;52.0;1;1;93.5;S;3;0
158;734;735;1;3;1;27.0;0;1;12.475;S;2;0
159;746;747;1;1;1;39.0;1;1;83.1583;C;3;0
160;764;765;1;1;1;16.0;0;1;39.4;S;2;0
161;768;769;1;1;0;51.0;0;0;26.55;S;1;1
162;773;774;1;1;1;48.0;0;0;25.9292;S;1;1
163;778;779;0;1;0;31.0;0;0;50.4958;S;1;1
164;782;783;1;1;1;47.0;1;1;52.5542;S;3;0
165;783;784;0;1;0;33.0;0;0;5.0;S;1;1
166;790;791;1;1;1;56.0;0;1;83.1583;C;2;0
167;798;799;1;1;1;19.0;0;0;30.0;S;1;1
168;800;801;1;1;0;26.0;0;0;30.0;C;1;1
